text,category
doctor visit Rs 500,health
esewa payment Rs 5000,utilities
khalti payment Rs 2000,utilities
shoes Rs 50,shopping
hospital bill Rs 200,health
petrol Rs 300,transport
daraz order Rs 100,shopping
bus ticket Rs 200,transport
khalti payment Rs 200,utilities
freelance payment Rs 50,income
khalti payment Rs 2000,utilities
course payment Rs 5000,education
pharmacy Rs 500,health
bonus Rs 300,income
shoes Rs 100,shopping
daraz order Rs 100,shopping
shoes Rs 2000,shopping
client payment Rs 5000,income
shoes Rs 1000,shopping
indrive Rs 1000,transport
tuition Rs 50,education
water bill Rs 500,utilities
pizza Rs 2000,food
doctor visit Rs 100,health
taxi Rs 300,transport
hospital bill Rs 1000,health
hospital bill Rs 100,health
salary credited Rs 200,income
medicine Rs 2000,health
khalti payment Rs 50,utilities
fuel Rs 50,transport
momo Rs 2000,food
water bill Rs 100,utilities
restaurant Rs 1000,food
indrive Rs 200,transport
tea Rs 100,food
hospital bill Rs 2000,health
netflix Rs 100,entertainment
esewa payment Rs 500,utilities
movie ticket Rs 500,entertainment
restaurant Rs 50,food
pharmacy Rs 200,health
coffee Rs 5000,food
esewa payment Rs 300,utilities
books Rs 500,education
freelance payment Rs 2000,income
gadget Rs 100,shopping
books Rs 100,education
freelance payment Rs 500,income
pathao ride Rs 300,transport
books Rs 50,education
salary credited Rs 50,income
college fee Rs 300,education
wifi recharge Rs 500,utilities
spotify Rs 200,entertainment
burger Rs 1000,food
pharmacy Rs 2000,health
indrive Rs 2000,transport
course payment Rs 1000,education
restaurant Rs 300,food
gadget Rs 1000,shopping
client payment Rs 1000,income
momo Rs 100,food
burger Rs 200,food
bus ticket Rs 1000,transport
medicine Rs 500,health
water bill Rs 1000,utilities
books Rs 200,education
chowmein Rs 300,food
gadget Rs 50,shopping
books Rs 500,education
games Rs 1000,entertainment
esewa payment Rs 200,utilities
client payment Rs 100,income
esewa payment Rs 100,utilities
bus ticket Rs 50,transport
course payment Rs 1000,education
bonus Rs 50,income
games Rs 100,entertainment
pharmacy Rs 2000,health
client payment Rs 500,income
indrive Rs 5000,transport
bonus Rs 200,income
salary credited Rs 100,income
taxi Rs 500,transport
college fee Rs 5000,education
clothes Rs 300,shopping
pathao ride Rs 5000,transport
bus ticket Rs 200,transport
hospital bill Rs 5000,health
water bill Rs 500,utilities
college fee Rs 500,education
client payment Rs 100,income
daraz order Rs 500,shopping
pathao ride Rs 5000,transport
restaurant Rs 2000,food
water bill Rs 300,utilities
netflix Rs 50,entertainment
pathao ride Rs 100,transport
salary credited Rs 500,income
netflix Rs 1000,entertainment
pharmacy Rs 2000,health
hospital bill Rs 5000,health
pharmacy Rs 5000,health
pizza Rs 2000,food
doctor visit Rs 5000,health
gadget Rs 2000,shopping
client payment Rs 500,income
medicine Rs 100,health
khalti payment Rs 100,utilities
salary credited Rs 100,income
salary credited Rs 500,income
pharmacy Rs 1000,health
pharmacy Rs 500,health
netflix Rs 100,entertainment
tuition Rs 100,education
college fee Rs 200,education
bonus Rs 100,income
tea Rs 500,food
hospital bill Rs 50,health
gadget Rs 300,shopping
fuel Rs 300,transport
movie ticket Rs 50,entertainment
netflix Rs 200,entertainment
bus ticket Rs 500,transport
books Rs 500,education
salary credited Rs 5000,income
pathao ride Rs 300,transport
clothes Rs 500,shopping
games Rs 50,entertainment
client payment Rs 100,income
shoes Rs 300,shopping
hospital bill Rs 1000,health
shoes Rs 500,shopping
movie ticket Rs 200,entertainment
momo Rs 1000,food
indrive Rs 50,transport
taxi Rs 5000,transport
gadget Rs 300,shopping
daraz order Rs 300,shopping
bonus Rs 100,income
taxi Rs 2000,transport
tea Rs 100,food
hospital bill Rs 500,health
bonus Rs 100,income
electricity bill Rs 100,utilities
pathao ride Rs 50,transport
spotify Rs 5000,entertainment
water bill Rs 500,utilities
movie ticket Rs 2000,entertainment
freelance payment Rs 500,income
tea Rs 2000,food
clothes Rs 300,shopping
freelance payment Rs 300,income
electronics Rs 200,shopping
clothes Rs 50,shopping
khalti payment Rs 50,utilities
pizza Rs 2000,food
coffee Rs 5000,food
college fee Rs 1000,education
daraz order Rs 2000,shopping
fuel Rs 500,transport
wifi recharge Rs 200,utilities
pharmacy Rs 50,health
college fee Rs 50,education
bus ticket Rs 5000,transport
tuition Rs 1000,education
daraz order Rs 500,shopping
client payment Rs 50,income
netflix Rs 5000,entertainment
client payment Rs 1000,income
khalti payment Rs 50,utilities
chowmein Rs 100,food
chowmein Rs 2000,food
bonus Rs 100,income
daraz order Rs 200,shopping
spotify Rs 5000,entertainment
doctor visit Rs 50,health
tuition Rs 5000,education
coffee Rs 200,food
pharmacy Rs 5000,health
tuition Rs 50,education
gadget Rs 5000,shopping
movie ticket Rs 200,entertainment
momo Rs 5000,food
games Rs 100,entertainment
spotify Rs 100,entertainment
khalti payment Rs 200,utilities
college fee Rs 5000,education
tuition Rs 50,education
tuition Rs 200,education
wifi recharge Rs 100,utilities
dal bhat Rs 1000,food
burger Rs 500,food
movie ticket Rs 1000,entertainment
medicine Rs 50,health
hospital bill Rs 2000,health
restaurant Rs 2000,food
client payment Rs 500,income
spotify Rs 300,entertainment
wifi recharge Rs 300,utilities
medicine Rs 2000,health
doctor visit Rs 500,health
electronics Rs 5000,shopping
netflix Rs 200,entertainment
indrive Rs 1000,transport
electronics Rs 500,shopping
petrol Rs 5000,transport
tuition Rs 1000,education
wifi recharge Rs 100,utilities
electricity bill Rs 1000,utilities
taxi Rs 5000,transport
bus ticket Rs 2000,transport
esewa payment Rs 1000,utilities
pharmacy Rs 500,health
water bill Rs 50,utilities
client payment Rs 200,income
bonus Rs 2000,income
client payment Rs 2000,income
games Rs 100,entertainment
restaurant Rs 1000,food
tuition Rs 500,education
bus ticket Rs 500,transport
burger Rs 200,food
movie ticket Rs 2000,entertainment
electronics Rs 200,shopping
spotify Rs 2000,entertainment
clothes Rs 1000,shopping
pharmacy Rs 1000,health
dal bhat Rs 500,food
netflix Rs 1000,entertainment
shoes Rs 500,shopping
electricity bill Rs 200,utilities
college fee Rs 1000,education
petrol Rs 5000,transport
bonus Rs 2000,income
movie ticket Rs 1000,entertainment
medicine Rs 5000,health
wifi recharge Rs 5000,utilities
khalti payment Rs 5000,utilities
fuel Rs 1000,transport
burger Rs 200,food
bonus Rs 500,income
movie ticket Rs 200,entertainment
indrive Rs 200,transport
bonus Rs 2000,income
electricity bill Rs 100,utilities
fuel Rs 100,transport
daraz order Rs 5000,shopping
coffee Rs 2000,food
salary credited Rs 5000,income
course payment Rs 5000,education
medicine Rs 2000,health
electricity bill Rs 300,utilities
momo Rs 1000,food
hospital bill Rs 200,health
shoes Rs 300,shopping
freelance payment Rs 2000,income
shoes Rs 2000,shopping
course payment Rs 1000,education
indrive Rs 300,transport
tea Rs 1000,food
college fee Rs 5000,education
client payment Rs 50,income
petrol Rs 200,transport
salary credited Rs 5000,income
wifi recharge Rs 1000,utilities
medicine Rs 2000,health
chowmein Rs 5000,food
bonus Rs 100,income
wifi recharge Rs 300,utilities
clothes Rs 200,shopping
books Rs 1000,education
bus ticket Rs 2000,transport
electricity bill Rs 500,utilities
tea Rs 500,food
books Rs 500,education
electronics Rs 5000,shopping
bonus Rs 5000,income
water bill Rs 200,utilities
water bill Rs 50,utilities
salary credited Rs 100,income
books Rs 1000,education
college fee Rs 5000,education
medicine Rs 100,health
tuition Rs 500,education
freelance payment Rs 500,income
dal bhat Rs 1000,food
tuition Rs 1000,education
momo Rs 2000,food
bus ticket Rs 500,transport
chowmein Rs 300,food
electronics Rs 5000,shopping
medicine Rs 2000,health
khalti payment Rs 50,utilities
medicine Rs 100,health
freelance payment Rs 1000,income
freelance payment Rs 2000,income
tea Rs 1000,food
hospital bill Rs 5000,health
khalti payment Rs 50,utilities
restaurant Rs 300,food
pizza Rs 1000,food
restaurant Rs 5000,food
momo Rs 1000,food
shoes Rs 100,shopping
chowmein Rs 2000,food
tuition Rs 300,education
electricity bill Rs 5000,utilities
bonus Rs 50,income
khalti payment Rs 2000,utilities
fuel Rs 5000,transport
indrive Rs 5000,transport
tuition Rs 50,education
movie ticket Rs 1000,entertainment
electronics Rs 5000,shopping
hospital bill Rs 500,health
indrive Rs 1000,transport
momo Rs 2000,food
spotify Rs 1000,entertainment
course payment Rs 2000,education
hospital bill Rs 200,health
course payment Rs 200,education
electricity bill Rs 100,utilities
tuition Rs 2000,education
pathao ride Rs 500,transport
tuition Rs 5000,education
freelance payment Rs 100,income
client payment Rs 100,income
electronics Rs 100,shopping
petrol Rs 1000,transport
dal bhat Rs 100,food
bus ticket Rs 300,transport
tuition Rs 5000,education
wifi recharge Rs 200,utilities
khalti payment Rs 5000,utilities
pizza Rs 2000,food
course payment Rs 100,education
restaurant Rs 200,food
college fee Rs 200,education
salary credited Rs 300,income
pharmacy Rs 2000,health
bonus Rs 300,income
games Rs 50,entertainment
dal bhat Rs 1000,food
momo Rs 5000,food
wifi recharge Rs 200,utilities
spotify Rs 100,entertainment
games Rs 2000,entertainment
petrol Rs 5000,transport
freelance payment Rs 1000,income
salary credited Rs 500,income
college fee Rs 200,education
water bill Rs 1000,utilities
client payment Rs 50,income
course payment Rs 100,education
electricity bill Rs 100,utilities
games Rs 1000,entertainment
petrol Rs 500,transport
college fee Rs 500,education
movie ticket Rs 200,entertainment
freelance payment Rs 50,income
games Rs 2000,entertainment
wifi recharge Rs 200,utilities
pharmacy Rs 1000,health
indrive Rs 5000,transport
spotify Rs 200,entertainment
wifi recharge Rs 500,utilities
netflix Rs 500,entertainment
hospital bill Rs 50,health
tuition Rs 50,education
fuel Rs 1000,transport
bonus Rs 200,income
netflix Rs 300,entertainment
restaurant Rs 500,food
water bill Rs 2000,utilities
electricity bill Rs 1000,utilities
salary credited Rs 50,income
electronics Rs 1000,shopping
shoes Rs 1000,shopping
clothes Rs 50,shopping
course payment Rs 500,education
dal bhat Rs 50,food
netflix Rs 5000,entertainment
electronics Rs 100,shopping
bonus Rs 200,income
taxi Rs 500,transport
pharmacy Rs 500,health
course payment Rs 5000,education
taxi Rs 5000,transport
electricity bill Rs 5000,utilities
medicine Rs 500,health
indrive Rs 5000,transport
bus ticket Rs 100,transport
spotify Rs 50,entertainment
water bill Rs 100,utilities
daraz order Rs 1000,shopping
salary credited Rs 2000,income
college fee Rs 2000,education
pathao ride Rs 2000,transport
electronics Rs 50,shopping
movie ticket Rs 200,entertainment
chowmein Rs 500,food
college fee Rs 100,education
books Rs 100,education
shoes Rs 2000,shopping
petrol Rs 500,transport
bus ticket Rs 50,transport
pizza Rs 1000,food
bus ticket Rs 100,transport
freelance payment Rs 1000,income
wifi recharge Rs 5000,utilities
pathao ride Rs 2000,transport
esewa payment Rs 50,utilities
bonus Rs 1000,income
pharmacy Rs 2000,health
fuel Rs 50,transport
khalti payment Rs 50,utilities
coffee Rs 500,food
pharmacy Rs 50,health
pathao ride Rs 300,transport
college fee Rs 200,education
electricity bill Rs 200,utilities
pharmacy Rs 200,health
freelance payment Rs 200,income
doctor visit Rs 200,health
coffee Rs 500,food
hospital bill Rs 300,health
electronics Rs 1000,shopping
gadget Rs 200,shopping
restaurant Rs 2000,food
freelance payment Rs 100,income
client payment Rs 50,income
clothes Rs 200,shopping
doctor visit Rs 200,health
spotify Rs 1000,entertainment
burger Rs 5000,food
taxi Rs 1000,transport
gadget Rs 200,shopping
spotify Rs 50,entertainment
course payment Rs 1000,education
bonus Rs 50,income
freelance payment Rs 2000,income
games Rs 200,entertainment
salary credited Rs 50,income
water bill Rs 1000,utilities
doctor visit Rs 100,health
tuition Rs 2000,education
electronics Rs 50,shopping
course payment Rs 5000,education
medicine Rs 2000,health
course payment Rs 50,education
pathao ride Rs 200,transport
pharmacy Rs 200,health
medicine Rs 200,health
medicine Rs 1000,health
shoes Rs 300,shopping
indrive Rs 50,transport
wifi recharge Rs 100,utilities
salary credited Rs 1000,income
shoes Rs 500,shopping
dal bhat Rs 2000,food
books Rs 100,education
hospital bill Rs 5000,health
tuition Rs 200,education
course payment Rs 500,education
chowmein Rs 500,food
pharmacy Rs 500,health
client payment Rs 100,income
doctor visit Rs 50,health
khalti payment Rs 500,utilities
shoes Rs 200,shopping
medicine Rs 200,health
bonus Rs 200,income
chowmein Rs 5000,food
khalti payment Rs 300,utilities
pharmacy Rs 200,health
wifi recharge Rs 500,utilities
indrive Rs 5000,transport
burger Rs 5000,food
gadget Rs 500,shopping
petrol Rs 100,transport
chowmein Rs 300,food
medicine Rs 1000,health
hospital bill Rs 1000,health
client payment Rs 5000,income
spotify Rs 2000,entertainment
medicine Rs 500,health
momo Rs 50,food
wifi recharge Rs 500,utilities
clothes Rs 1000,shopping
electronics Rs 100,shopping
electricity bill Rs 200,utilities
tea Rs 1000,food
spotify Rs 500,entertainment
college fee Rs 1000,education
books Rs 5000,education
doctor visit Rs 1000,health
pharmacy Rs 100,health
doctor visit Rs 200,health
water bill Rs 50,utilities
hospital bill Rs 500,health
medicine Rs 500,health
chowmein Rs 500,food
hospital bill Rs 2000,health
chowmein Rs 300,food
restaurant Rs 50,food
daraz order Rs 50,shopping
petrol Rs 50,transport
games Rs 50,entertainment
pizza Rs 2000,food
shoes Rs 300,shopping
games Rs 100,entertainment
client payment Rs 1000,income
bus ticket Rs 500,transport
games Rs 100,entertainment
water bill Rs 50,utilities
wifi recharge Rs 300,utilities
pathao ride Rs 500,transport
tea Rs 2000,food
water bill Rs 100,utilities
water bill Rs 5000,utilities
doctor visit Rs 5000,health
daraz order Rs 500,shopping
daraz order Rs 300,shopping
movie ticket Rs 500,entertainment
bonus Rs 100,income
netflix Rs 1000,entertainment
fuel Rs 500,transport
netflix Rs 100,entertainment
coffee Rs 50,food
bonus Rs 300,income
electronics Rs 200,shopping
daraz order Rs 50,shopping
client payment Rs 500,income
books Rs 300,education
doctor visit Rs 100,health
khalti payment Rs 200,utilities
dal bhat Rs 2000,food
spotify Rs 50,entertainment
taxi Rs 500,transport
indrive Rs 100,transport
wifi recharge Rs 200,utilities
pizza Rs 2000,food
tuition Rs 300,education
pizza Rs 100,food
burger Rs 100,food
medicine Rs 200,health
games Rs 50,entertainment
pharmacy Rs 300,health
netflix Rs 5000,entertainment
daraz order Rs 1000,shopping
water bill Rs 50,utilities
tuition Rs 50,education
esewa payment Rs 1000,utilities
course payment Rs 100,education
momo Rs 200,food
coffee Rs 500,food
electronics Rs 300,shopping
indrive Rs 200,transport
pharmacy Rs 300,health
bonus Rs 1000,income
doctor visit Rs 5000,health
clothes Rs 5000,shopping
movie ticket Rs 200,entertainment
doctor visit Rs 50,health
indrive Rs 500,transport
khalti payment Rs 200,utilities
water bill Rs 500,utilities
course payment Rs 100,education
wifi recharge Rs 300,utilities
clothes Rs 100,shopping
pizza Rs 300,food
daraz order Rs 5000,shopping
doctor visit Rs 1000,health
clothes Rs 100,shopping
bonus Rs 100,income
hospital bill Rs 300,health
electricity bill Rs 500,utilities
tuition Rs 200,education
netflix Rs 500,entertainment
pharmacy Rs 200,health
pizza Rs 200,food
chowmein Rs 200,food
freelance payment Rs 2000,income
course payment Rs 300,education
netflix Rs 100,entertainment
electricity bill Rs 5000,utilities
hospital bill Rs 2000,health
electricity bill Rs 50,utilities
medicine Rs 100,health
tuition Rs 200,education
movie ticket Rs 300,entertainment
restaurant Rs 500,food
bonus Rs 200,income
pizza Rs 1000,food
bonus Rs 200,income
dal bhat Rs 100,food
college fee Rs 500,education
games Rs 1000,entertainment
khalti payment Rs 300,utilities
momo Rs 5000,food
pharmacy Rs 50,health
bonus Rs 2000,income
tuition Rs 200,education
tea Rs 5000,food
client payment Rs 100,income
dal bhat Rs 1000,food
burger Rs 200,food
pharmacy Rs 300,health
khalti payment Rs 2000,utilities
wifi recharge Rs 200,utilities
coffee Rs 500,food
dal bhat Rs 50,food
netflix Rs 1000,entertainment
hospital bill Rs 5000,health
movie ticket Rs 50,entertainment
