text,category
coffee Rs 500,Food & Drinks
dal bhat Rs 50,Food & Drinks
netflix Rs 1000,Entertainment
hospital bill Rs 5000,Healthcare
movie ticket Rs 50,Entertainment
books Rs 300,Other
pharmacy Rs 300,Healthcare
college fee Rs 2000,Other
pharmacy Rs 300,Healthcare
games Rs 2000,Entertainment
course payment Rs 200,Other
petrol Rs 1000,Transportation
shoes Rs 500,Shopping
books Rs 200,Other
salary credited Rs 50,Salary/Income
taxi Rs 2000,Transportation
indrive Rs 200,Transportation
khalti payment Rs 2000,Other
freelance payment Rs 200,Salary/Income
games Rs 2000,Entertainment
books Rs 1000,Other
freelance payment Rs 500,Salary/Income
hospital bill Rs 200,Healthcare
pharmacy Rs 50,Healthcare
hospital bill Rs 200,Healthcare
electricity bill Rs 1000,Other
hospital bill Rs 200,Healthcare
coffee Rs 100,Food & Drinks
gadget Rs 1000,Shopping
netflix Rs 1000,Entertainment
salary credited Rs 200,Salary/Income
netflix Rs 1000,Entertainment
chowmein Rs 1000,Food & Drinks
dal bhat Rs 500,Food & Drinks
client payment Rs 1000,Salary/Income
daraz order Rs 100,Shopping
restaurant Rs 100,Food & Drinks
wifi recharge Rs 200,Other
hospital bill Rs 2000,Healthcare
doctor visit Rs 5000,Healthcare
pharmacy Rs 50,Healthcare
doctor visit Rs 5000,Healthcare
bonus Rs 100,Salary/Income
pathao ride Rs 300,Transportation
freelance payment Rs 2000,Salary/Income
khalti payment Rs 2000,Other
salary credited Rs 1000,Salary/Income
clothes Rs 300,Shopping
clothes Rs 1000,Shopping
electricity bill Rs 5000,Other
fuel Rs 5000,Transportation
bonus Rs 200,Salary/Income
daraz order Rs 300,Shopping
hospital bill Rs 500,Healthcare
wifi recharge Rs 2000,Other
tuition Rs 300,Other
electronics Rs 1000,Shopping
netflix Rs 50,Entertainment
electricity bill Rs 200,Other
netflix Rs 300,Entertainment
medicine Rs 5000,Healthcare
chowmein Rs 50,Food & Drinks
college fee Rs 100,Other
taxi Rs 500,Transportation
hospital bill Rs 500,Healthcare
electricity bill Rs 1000,Other
esewa payment Rs 50,Other
wifi recharge Rs 300,Other
taxi Rs 2000,Transportation
hospital bill Rs 100,Healthcare
momo Rs 50,Food & Drinks
books Rs 2000,Other
movie ticket Rs 5000,Entertainment
freelance payment Rs 100,Salary/Income
tea Rs 300,Food & Drinks
pathao ride Rs 1000,Transportation
salary credited Rs 1000,Salary/Income
esewa payment Rs 1000,Other
medicine Rs 5000,Healthcare
esewa payment Rs 100,Other
pharmacy Rs 50,Healthcare
bus ticket Rs 300,Transportation
pathao ride Rs 200,Transportation
daraz order Rs 1000,Shopping
indrive Rs 500,Transportation
freelance payment Rs 100,Salary/Income
college fee Rs 200,Other
freelance payment Rs 50,Salary/Income
fuel Rs 200,Transportation
bonus Rs 200,Salary/Income
medicine Rs 1000,Healthcare
khalti payment Rs 300,Other
esewa payment Rs 50,Other
water bill Rs 200,Other
client payment Rs 200,Salary/Income
clothes Rs 2000,Shopping
hospital bill Rs 1000,Healthcare
pizza Rs 1000,Food & Drinks
movie ticket Rs 500,Entertainment
spotify Rs 50,Entertainment
client payment Rs 200,Salary/Income
doctor visit Rs 5000,Healthcare
doctor visit Rs 5000,Healthcare
khalti payment Rs 1000,Other
hospital bill Rs 1000,Healthcare
tuition Rs 200,Other
bus ticket Rs 200,Transportation
college fee Rs 300,Other
petrol Rs 100,Transportation
freelance payment Rs 2000,Salary/Income
clothes Rs 300,Shopping
gadget Rs 100,Shopping
pharmacy Rs 100,Healthcare
spotify Rs 300,Entertainment
hospital bill Rs 300,Healthcare
chowmein Rs 500,Food & Drinks
indrive Rs 100,Transportation
daraz order Rs 50,Shopping
daraz order Rs 200,Shopping
dal bhat Rs 100,Food & Drinks
dal bhat Rs 500,Food & Drinks
daraz order Rs 100,Shopping
pharmacy Rs 100,Healthcare
course payment Rs 300,Other
gadget Rs 200,Shopping
electronics Rs 300,Shopping
client payment Rs 5000,Salary/Income
pathao ride Rs 100,Transportation
restaurant Rs 300,Food & Drinks
pathao ride Rs 2000,Transportation
freelance payment Rs 2000,Salary/Income
doctor visit Rs 50,Healthcare
netflix Rs 300,Entertainment
movie ticket Rs 100,Entertainment
momo Rs 100,Food & Drinks
freelance payment Rs 100,Salary/Income
indrive Rs 50,Transportation
college fee Rs 50,Other
medicine Rs 200,Healthcare
course payment Rs 200,Other
bonus Rs 1000,Salary/Income
client payment Rs 300,Salary/Income
spotify Rs 50,Entertainment
spotify Rs 5000,Entertainment
indrive Rs 50,Transportation
pharmacy Rs 200,Healthcare
electronics Rs 2000,Shopping
esewa payment Rs 300,Other
pathao ride Rs 5000,Transportation
fuel Rs 200,Transportation
college fee Rs 500,Other
tuition Rs 500,Other
bonus Rs 5000,Salary/Income
shoes Rs 2000,Shopping
electronics Rs 5000,Shopping
burger Rs 2000,Food & Drinks
freelance payment Rs 500,Salary/Income
taxi Rs 5000,Transportation
tuition Rs 300,Other
khalti payment Rs 300,Other
coffee Rs 300,Food & Drinks
shoes Rs 200,Shopping
coffee Rs 100,Food & Drinks
petrol Rs 500,Transportation
electronics Rs 200,Shopping
fuel Rs 1000,Transportation
books Rs 50,Other
restaurant Rs 50,Food & Drinks
wifi recharge Rs 5000,Other
petrol Rs 50,Transportation
khalti payment Rs 50,Other
electricity bill Rs 1000,Other
restaurant Rs 50,Food & Drinks
taxi Rs 300,Transportation
khalti payment Rs 1000,Other
medicine Rs 50,Healthcare
salary credited Rs 200,Salary/Income
clothes Rs 50,Shopping
client payment Rs 100,Salary/Income
doctor visit Rs 5000,Healthcare
clothes Rs 5000,Shopping
wifi recharge Rs 50,Other
petrol Rs 5000,Transportation
electronics Rs 1000,Shopping
esewa payment Rs 100,Other
petrol Rs 500,Transportation
electricity bill Rs 50,Other
pathao ride Rs 500,Transportation
coffee Rs 300,Food & Drinks
chowmein Rs 500,Food & Drinks
taxi Rs 2000,Transportation
client payment Rs 1000,Salary/Income
bonus Rs 500,Salary/Income
freelance payment Rs 100,Salary/Income
petrol Rs 200,Transportation
movie ticket Rs 50,Entertainment
electronics Rs 50,Shopping
freelance payment Rs 5000,Salary/Income
taxi Rs 2000,Transportation
bus ticket Rs 5000,Transportation
bonus Rs 500,Salary/Income
restaurant Rs 100,Food & Drinks
freelance payment Rs 100,Salary/Income
netflix Rs 500,Entertainment
gadget Rs 200,Shopping
client payment Rs 200,Salary/Income
restaurant Rs 500,Food & Drinks
tuition Rs 5000,Other
bonus Rs 500,Salary/Income
medicine Rs 500,Healthcare
gadget Rs 100,Shopping
electronics Rs 100,Shopping
books Rs 50,Other
shoes Rs 300,Shopping
tuition Rs 500,Other
taxi Rs 300,Transportation
clothes Rs 1000,Shopping
khalti payment Rs 50,Other
momo Rs 100,Food & Drinks
clothes Rs 2000,Shopping
bonus Rs 300,Salary/Income
medicine Rs 300,Healthcare
dal bhat Rs 100,Food & Drinks
coffee Rs 100,Food & Drinks
medicine Rs 500,Healthcare
bonus Rs 300,Salary/Income
tea Rs 5000,Food & Drinks
games Rs 100,Entertainment
water bill Rs 2000,Other
course payment Rs 5000,Other
netflix Rs 2000,Entertainment
movie ticket Rs 50,Entertainment
salary credited Rs 300,Salary/Income
spotify Rs 2000,Entertainment
books Rs 300,Other
netflix Rs 2000,Entertainment
tuition Rs 200,Other
shoes Rs 2000,Shopping
dal bhat Rs 1000,Food & Drinks
client payment Rs 300,Salary/Income
tea Rs 50,Food & Drinks
burger Rs 300,Food & Drinks
doctor visit Rs 300,Healthcare
hospital bill Rs 300,Healthcare
electronics Rs 50,Shopping
fuel Rs 1000,Transportation
books Rs 200,Other
tuition Rs 300,Other
salary credited Rs 2000,Salary/Income
bonus Rs 5000,Salary/Income
restaurant Rs 100,Food & Drinks
games Rs 300,Entertainment
movie ticket Rs 100,Entertainment
indrive Rs 1000,Transportation
tea Rs 50,Food & Drinks
daraz order Rs 2000,Shopping
restaurant Rs 500,Food & Drinks
college fee Rs 500,Other
client payment Rs 200,Salary/Income
movie ticket Rs 200,Entertainment
daraz order Rs 300,Shopping
bonus Rs 5000,Salary/Income
fuel Rs 100,Transportation
clothes Rs 5000,Shopping
bonus Rs 500,Salary/Income
wifi recharge Rs 100,Other
wifi recharge Rs 5000,Other
college fee Rs 500,Other
clothes Rs 500,Shopping
books Rs 2000,Other
doctor visit Rs 5000,Healthcare
tuition Rs 2000,Other
bus ticket Rs 300,Transportation
bonus Rs 500,Salary/Income
electronics Rs 1000,Shopping
pharmacy Rs 300,Healthcare
books Rs 50,Other
netflix Rs 2000,Entertainment
bus ticket Rs 5000,Transportation
games Rs 5000,Entertainment
spotify Rs 2000,Entertainment
netflix Rs 100,Entertainment
bonus Rs 2000,Salary/Income
khalti payment Rs 100,Other
fuel Rs 1000,Transportation
college fee Rs 300,Other
bonus Rs 5000,Salary/Income
gadget Rs 5000,Shopping
pharmacy Rs 200,Healthcare
doctor visit Rs 500,Healthcare
shoes Rs 2000,Shopping
hospital bill Rs 5000,Healthcare
dal bhat Rs 300,Food & Drinks
clothes Rs 500,Shopping
shoes Rs 1000,Shopping
netflix Rs 100,Entertainment
esewa payment Rs 50,Other
pizza Rs 100,Food & Drinks
freelance payment Rs 50,Salary/Income
netflix Rs 5000,Entertainment
tuition Rs 2000,Other
college fee Rs 300,Other
electricity bill Rs 2000,Other
spotify Rs 1000,Entertainment
college fee Rs 200,Other
hospital bill Rs 300,Healthcare
hospital bill Rs 2000,Healthcare
movie ticket Rs 500,Entertainment
chowmein Rs 1000,Food & Drinks
momo Rs 5000,Food & Drinks
course payment Rs 5000,Other
books Rs 500,Other
pathao ride Rs 300,Transportation
taxi Rs 2000,Transportation
client payment Rs 300,Salary/Income
wifi recharge Rs 1000,Other
esewa payment Rs 50,Other
netflix Rs 50,Entertainment
electronics Rs 1000,Shopping
burger Rs 100,Food & Drinks
wifi recharge Rs 50,Other
electronics Rs 200,Shopping
khalti payment Rs 1000,Other
freelance payment Rs 200,Salary/Income
netflix Rs 1000,Entertainment
pathao ride Rs 2000,Transportation
water bill Rs 50,Other
chowmein Rs 200,Food & Drinks
books Rs 200,Other
pharmacy Rs 50,Healthcare
daraz order Rs 2000,Shopping
shoes Rs 300,Shopping
petrol Rs 2000,Transportation
fuel Rs 300,Transportation
wifi recharge Rs 300,Other
burger Rs 100,Food & Drinks
medicine Rs 2000,Healthcare
freelance payment Rs 5000,Salary/Income
water bill Rs 1000,Other
movie ticket Rs 5000,Entertainment
chowmein Rs 50,Food & Drinks
burger Rs 200,Food & Drinks
doctor visit Rs 100,Healthcare
shoes Rs 500,Shopping
games Rs 2000,Entertainment
water bill Rs 200,Other
indrive Rs 500,Transportation
bus ticket Rs 2000,Transportation
esewa payment Rs 100,Other
pathao ride Rs 500,Transportation
netflix Rs 5000,Entertainment
games Rs 100,Entertainment
esewa payment Rs 100,Other
medicine Rs 50,Healthcare
movie ticket Rs 500,Entertainment
dal bhat Rs 50,Food & Drinks
spotify Rs 200,Entertainment
water bill Rs 1000,Other
course payment Rs 5000,Other
gadget Rs 300,Shopping
gadget Rs 50,Shopping
bonus Rs 200,Salary/Income
chowmein Rs 50,Food & Drinks
medicine Rs 5000,Healthcare
games Rs 5000,Entertainment
taxi Rs 2000,Transportation
burger Rs 300,Food & Drinks
games Rs 300,Entertainment
shoes Rs 200,Shopping
pizza Rs 2000,Food & Drinks
games Rs 300,Entertainment
course payment Rs 50,Other
shoes Rs 300,Shopping
medicine Rs 2000,Healthcare
hospital bill Rs 5000,Healthcare
pharmacy Rs 300,Healthcare
books Rs 500,Other
tuition Rs 2000,Other
pathao ride Rs 50,Transportation
books Rs 300,Other
petrol Rs 50,Transportation
wifi recharge Rs 200,Other
electricity bill Rs 500,Other
books Rs 1000,Other
bus ticket Rs 100,Transportation
pathao ride Rs 200,Transportation
college fee Rs 2000,Other
tuition Rs 300,Other
electricity bill Rs 50,Other
tuition Rs 500,Other
esewa payment Rs 300,Other
electronics Rs 50,Shopping
water bill Rs 5000,Other
esewa payment Rs 300,Other
electronics Rs 5000,Shopping
clothes Rs 2000,Shopping
tuition Rs 300,Other
college fee Rs 100,Other
taxi Rs 1000,Transportation
course payment Rs 2000,Other
course payment Rs 50,Other
course payment Rs 1000,Other
restaurant Rs 5000,Food & Drinks
games Rs 2000,Entertainment
books Rs 500,Other
college fee Rs 1000,Other
electronics Rs 50,Shopping
books Rs 500,Other
bus ticket Rs 1000,Transportation
tuition Rs 5000,Other
indrive Rs 50,Transportation
college fee Rs 500,Other
daraz order Rs 300,Shopping
coffee Rs 2000,Food & Drinks
tuition Rs 2000,Other
doctor visit Rs 100,Healthcare
esewa payment Rs 1000,Other
college fee Rs 500,Other
daraz order Rs 100,Shopping
water bill Rs 5000,Other
gadget Rs 300,Shopping
salary credited Rs 50,Salary/Income
shoes Rs 1000,Shopping
chowmein Rs 2000,Food & Drinks
bus ticket Rs 2000,Transportation
esewa payment Rs 100,Other
netflix Rs 200,Entertainment
course payment Rs 100,Other
doctor visit Rs 100,Healthcare
tea Rs 300,Food & Drinks
client payment Rs 50,Salary/Income
pharmacy Rs 100,Healthcare
salary credited Rs 200,Salary/Income
burger Rs 100,Food & Drinks
bus ticket Rs 200,Transportation
taxi Rs 1000,Transportation
salary credited Rs 50,Salary/Income
client payment Rs 2000,Salary/Income
daraz order Rs 200,Shopping
course payment Rs 300,Other
clothes Rs 100,Shopping
taxi Rs 200,Transportation
games Rs 5000,Entertainment
spotify Rs 5000,Entertainment
water bill Rs 200,Other
dal bhat Rs 100,Food & Drinks
wifi recharge Rs 500,Other
doctor visit Rs 5000,Healthcare
electronics Rs 300,Shopping
gadget Rs 50,Shopping
burger Rs 5000,Food & Drinks
petrol Rs 50,Transportation
coffee Rs 5000,Food & Drinks
burger Rs 100,Food & Drinks
spotify Rs 500,Entertainment
pathao ride Rs 50,Transportation
hospital bill Rs 2000,Healthcare
khalti payment Rs 300,Other
freelance payment Rs 5000,Salary/Income
water bill Rs 500,Other
salary credited Rs 100,Salary/Income
tuition Rs 500,Other
daraz order Rs 50,Shopping
taxi Rs 50,Transportation
momo Rs 2000,Food & Drinks
books Rs 5000,Other
college fee Rs 500,Other
netflix Rs 2000,Entertainment
daraz order Rs 100,Shopping
pharmacy Rs 300,Healthcare
petrol Rs 500,Transportation
dal bhat Rs 5000,Food & Drinks
water bill Rs 1000,Other
netflix Rs 1000,Entertainment
fuel Rs 300,Transportation
bonus Rs 2000,Salary/Income
hospital bill Rs 300,Healthcare
bonus Rs 100,Salary/Income
khalti payment Rs 50,Other
salary credited Rs 1000,Salary/Income
clothes Rs 100,Shopping
salary credited Rs 300,Salary/Income
netflix Rs 50,Entertainment
bus ticket Rs 5000,Transportation
spotify Rs 1000,Entertainment
netflix Rs 50,Entertainment
esewa payment Rs 500,Other
medicine Rs 500,Healthcare
movie ticket Rs 50,Entertainment
client payment Rs 100,Salary/Income
doctor visit Rs 2000,Healthcare
bus ticket Rs 1000,Transportation
wifi recharge Rs 50,Other
pizza Rs 500,Food & Drinks
freelance payment Rs 5000,Salary/Income
momo Rs 500,Food & Drinks
netflix Rs 5000,Entertainment
doctor visit Rs 500,Healthcare
chowmein Rs 500,Food & Drinks
games Rs 5000,Entertainment
tuition Rs 100,Other
games Rs 1000,Entertainment
pizza Rs 200,Food & Drinks
college fee Rs 1000,Other
netflix Rs 50,Entertainment
pathao ride Rs 5000,Transportation
medicine Rs 50,Healthcare
doctor visit Rs 1000,Healthcare
electricity bill Rs 100,Other
water bill Rs 50,Other
pizza Rs 50,Food & Drinks
games Rs 2000,Entertainment
khalti payment Rs 500,Other
salary credited Rs 200,Salary/Income
wifi recharge Rs 2000,Other
movie ticket Rs 2000,Entertainment
client payment Rs 5000,Salary/Income
wifi recharge Rs 500,Other
electricity bill Rs 300,Other
fuel Rs 50,Transportation
hospital bill Rs 1000,Healthcare
netflix Rs 50,Entertainment
salary credited Rs 1000,Salary/Income
spotify Rs 5000,Entertainment
games Rs 100,Entertainment
spotify Rs 500,Entertainment
medicine Rs 50,Healthcare
wifi recharge Rs 300,Other
restaurant Rs 100,Food & Drinks
salary credited Rs 100,Salary/Income
course payment Rs 100,Other
clothes Rs 5000,Shopping
books Rs 300,Other
doctor visit Rs 500,Healthcare
medicine Rs 50,Healthcare
freelance payment Rs 100,Salary/Income
restaurant Rs 50,Food & Drinks
spotify Rs 5000,Entertainment
taxi Rs 2000,Transportation
gadget Rs 2000,Shopping
client payment Rs 50,Salary/Income
gadget Rs 100,Shopping
wifi recharge Rs 1000,Other
esewa payment Rs 500,Other
pathao ride Rs 5000,Transportation
pharmacy Rs 500,Healthcare
medicine Rs 50,Healthcare
bonus Rs 100,Salary/Income
clothes Rs 200,Shopping
indrive Rs 1000,Transportation
electronics Rs 300,Shopping
pizza Rs 100,Food & Drinks
games Rs 1000,Entertainment
pharmacy Rs 300,Healthcare
spotify Rs 100,Entertainment
college fee Rs 1000,Other
daraz order Rs 100,Shopping
client payment Rs 200,Salary/Income
taxi Rs 200,Transportation
freelance payment Rs 50,Salary/Income
books Rs 2000,Other
khalti payment Rs 5000,Other
college fee Rs 500,Other
chowmein Rs 50,Food & Drinks
taxi Rs 200,Transportation
netflix Rs 5000,Entertainment
taxi Rs 200,Transportation
water bill Rs 200,Other
water bill Rs 200,Other
wifi recharge Rs 500,Other
electronics Rs 5000,Shopping
games Rs 500,Entertainment
books Rs 100,Other
esewa payment Rs 300,Other
chowmein Rs 500,Food & Drinks
college fee Rs 5000,Other
pathao ride Rs 300,Transportation
burger Rs 1000,Food & Drinks
movie ticket Rs 100,Entertainment
indrive Rs 200,Transportation
burger Rs 1000,Food & Drinks
esewa payment Rs 500,Other
client payment Rs 200,Salary/Income
restaurant Rs 5000,Food & Drinks
electronics Rs 1000,Shopping
doctor visit Rs 50,Healthcare
burger Rs 50,Food & Drinks
dal bhat Rs 5000,Food & Drinks
pizza Rs 100,Food & Drinks
electronics Rs 2000,Shopping
shoes Rs 200,Shopping
tea Rs 50,Food & Drinks
movie ticket Rs 200,Entertainment
wifi recharge Rs 500,Other
khalti payment Rs 200,Other
chowmein Rs 5000,Food & Drinks
momo Rs 50,Food & Drinks
netflix Rs 5000,Entertainment
netflix Rs 1000,Entertainment
bonus Rs 50,Salary/Income
pharmacy Rs 200,Healthcare
taxi Rs 50,Transportation
petrol Rs 5000,Transportation
esewa payment Rs 2000,Other
esewa payment Rs 300,Other
esewa payment Rs 200,Other
spotify Rs 200,Entertainment
gadget Rs 1000,Shopping
shoes Rs 5000,Shopping
freelance payment Rs 5000,Salary/Income
electricity bill Rs 2000,Other
pharmacy Rs 200,Healthcare
wifi recharge Rs 500,Other
netflix Rs 100,Entertainment
tuition Rs 500,Other
medicine Rs 300,Healthcare
wifi recharge Rs 1000,Other
salary credited Rs 200,Salary/Income
books Rs 50,Other
esewa payment Rs 1000,Other
shoes Rs 100,Shopping
gadget Rs 500,Shopping
medicine Rs 50,Healthcare
electronics Rs 100,Shopping
pathao ride Rs 5000,Transportation
burger Rs 500,Food & Drinks
indrive Rs 5000,Transportation
client payment Rs 500,Salary/Income
taxi Rs 1000,Transportation
freelance payment Rs 5000,Salary/Income
college fee Rs 100,Other
movie ticket Rs 200,Entertainment
shoes Rs 50,Shopping
college fee Rs 300,Other
bonus Rs 1000,Salary/Income
momo Rs 500,Food & Drinks
shoes Rs 500,Shopping
wifi recharge Rs 2000,Other
coffee Rs 50,Food & Drinks
fuel Rs 2000,Transportation
wifi recharge Rs 1000,Other
pharmacy Rs 500,Healthcare
electricity bill Rs 300,Other
petrol Rs 100,Transportation
pharmacy Rs 100,Healthcare
shoes Rs 200,Shopping
movie ticket Rs 50,Entertainment
books Rs 100,Other
esewa payment Rs 500,Other
pharmacy Rs 1000,Healthcare
wifi recharge Rs 50,Other
course payment Rs 300,Other
books Rs 100,Other
hospital bill Rs 100,Healthcare
dal bhat Rs 50,Food & Drinks
fuel Rs 300,Transportation
medicine Rs 2000,Healthcare
client payment Rs 50,Salary/Income
water bill Rs 2000,Other
doctor visit Rs 2000,Healthcare
water bill Rs 5000,Other
dal bhat Rs 2000,Food & Drinks
electronics Rs 500,Shopping
spotify Rs 2000,Entertainment
gadget Rs 500,Shopping
